Occam (Portland State University),,,,,,,,,,,,,,,,,
Version 3.4.0,,,,,,,,,,,,,,,,,
Thu Mar  7 16:51:08 2019,,,,,,,,,,,,,,,,,
Option settings:,,,,,,,,,,,,,,,,,
action,search,,,,,,,,,,,,,,,,
nominal,"incident_id	",4,1,A,,,,,,,,,,,,,
nominal,"date	",4,1,B,,,,,,,,,,,,,
nominal,"state	",3,1,C,,,,,,,,,,,,,
nominal,"n_males	",3,1,D,,,,,,,,,,,,,
nominal,"n_females	",2,1,E,,,,,,,,,,,,,
nominal,"n_guns_involved	",2,1,F,,,,,,,,,,,,,
nominal,"Guns_Unknown	",2,1,G,,,,,,,,,,,,,
nominal,"Guns_Stolen	",2,1,H,,,,,,,,,,,,,
nominal,"Guns_Not-Stolen	",2,1,I,,,,,,,,,,,,,
nominal,"Adults 	",4,1,J,,,,,,,,,,,,,
nominal,"Teens 	",2,1,K,,,,,,,,,,,,,
nominal,"Children	",2,1,L,,,,,,,,,,,,,
nominal,"n_injured	",2,1,M,,,,,,,,,,,,,
nominal,"n_killed	",2,2,Z,,,,,,,,,,,,,
no-frequency,Y,,,,,,,,,,,,,,,,
ipf-maxdev,0.2,,,,,,,,,,,,,,,,
ipf-maxit,266,,,,,,,,,,,,,,,,
"Data Lines Read	10000",,,,,,,,,,,,,,,,,
"Alpha threshold	0.05",,,,,,,,,,,,,,,,,
Input data file,BinnedOccamOutput_RA_bin_Olson v2.9.xlsm.txt,,,,,,,,,,,,,,,,
Generate hypergraph images,Y,,,,,,,,,,,,,,,,
Generate Gephi files,N,,,,,,,,,,,,,,,,
Hypergraph layout style,Fruchterman-Reingold,,,,,,,,,,,,,,,,
Hypergraph image width,640,,,,,,,,,,,,,,,,
Hypergraph image height,480,,,,,,,,,,,,,,,,
Hypergraph font size,12,,,,,,,,,,,,,,,,
Hypergraph node size,24,,,,,,,,,,,,,,,,
Hide IV components in hypergraph,Y,,,,,,,,,,,,,,,,
    State Space Size,294912,,,,,,,,,,,,,,,,
    Sample Size,10000,,,,,,,,,,,,,,,,
    H(data),9.78051,,,,,,,,,,,,,,,,
    H(IV),9.27748,,,,,,,,,,,,,,,,
    H(DV),0.794541,,,,,,,,,,,,,,,,
    T(IV:DV),0.291503,,,,,,,,,,,,,,,,
    IVs in use (13), A B C D E F G H I J K L M,,,,,,,,,,,,,,,,
    DV,Z,,,,,,,,,,,,,,,,
    Model,IV:CZ:DEZ:GJZ:JMZ (Directed System),,,,,,,,,,,,,,,,
    IV Component:,incident_id; date; state; n_males; n_females; n_guns_involved; Guns_Unknown; Guns_Stolen; Guns_Not-Stolen; Adults; Teens; Children; n_injured,ABCDEFGHIJKLM,,,,,,,,,,,,,,,
    Model Component: ,state; n_killed,CZ,,,,,,,,,,,,,,,
    Model Component: ,n_males; n_females; n_killed,DEZ,,,,,,,,,,,,,,,
    Model Component: ,Guns_Unknown; Adults; n_killed,GJZ,,,,,,,,,,,,,,,
    Model Component: ,Adults; n_injured; n_killed,JMZ,,,,,,,,,,,,,,,
    Degrees of Freedom (DF):,147474,,,,,,,,,,,,,,,,
    Loops:,YES,,,,,,,,,,,,,,,,
    Entropy(H):,9.93881,,,,,,,,,,,,,,,,
    Information captured (%):,45.6957,,,,,,,,,,,,,,,,
    Transmission (T):,0.158299,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
    REFERENCE = TOP,,,,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,,,,
    Log-Likelihood (LR),2194.49,1,,,,,,,,,,,,,,,
    Pearson X2,2295.04,1,,,,,,,,,,,,,,,
    Delta DF (dDF),147437,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
    REFERENCE = BOTTOM,,,,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,,,,
    Log-Likelihood (LR),1846.6,0,,,,,,,,,,,,,,,
    Pearson X2,2295.04,0,,,,,,,,,,,,,,,
    Delta DF (dDF),18,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Model IV:CZ:DEZ:GJZ:JMZ.,,,,,,,,,,,,,,,,,
IV order: CDEGJM (state; n_males; n_females; Guns_Unknown; Adults; n_injured).,,,,,,,,,,,,,,,,,
IV,,,,,,|,Data,,,|,Model,,,,,,
,,,,,,|,,obs. p(DV|IV),,|,calc. q(DV|IV),,,,,,
C,D,E,G,J,M,|,freq,Z=1,Z=2,|,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin)
3,1,1,1,1,2,|,42,92.857,7.143,|,99.168,0.832,1,39,92.857,0,0
3,1,2,1,2,2,|,57,98.246,1.754,|,98.513,1.487,1,56,98.246,0,0
1,2,1,1,2,2,|,205,100,0,|,98.452,1.548,1,205,100,0,0
2,1,2,1,2,2,|,48,100,0,|,98.077,1.923,1,48,100,0,0
3,2,1,1,2,2,|,423,99.291,0.709,|,98.045,1.955,1,420,99.291,0,0
1,1,1,1,1,1,|,98,98.98,1.02,|,97.667,2.333,1,97,98.98,0,0
2,2,1,1,2,2,|,364,99.176,0.824,|,97.474,2.526,1,361,99.176,0,0
3,2,1,1,1,2,|,58,96.552,3.448,|,97.122,2.878,1,56,96.552,0,0
3,1,1,1,1,1,|,464,97.414,2.586,|,97.058,2.942,1,452,97.414,0,0
2,1,1,1,1,1,|,371,98.383,1.617,|,96.211,3.789,1,365,98.383,0,0
3,3,1,1,3,2,|,275,92.364,7.636,|,87.532,12.468,1,254,92.364,0,0
3,2,1,1,2,1,|,858,64.103,35.897,|,64.971,35.029,1,550,64.103,0,0
3,3,1,1,3,1,|,428,54.439,45.561,|,60.09,39.91,1,233,54.439,0,0
2,2,1,2,2,1,|,95,65.263,34.737,|,59.897,40.103,1,62,65.263,0.054,0
3,2,2,1,3,1,|,243,56.79,43.21,|,59.079,40.921,1,138,56.79,0.004,0
2,2,1,1,2,1,|,786,54.707,45.293,|,58.805,41.195,1,430,54.707,0,0
2,3,1,1,3,1,|,256,48.437,51.563,|,53.678,46.322,1,124,48.437,0.24,0
2,2,2,1,3,1,|,140,60.714,39.286,|,52.632,47.368,1,85,60.714,0.533,0
3,3,2,2,4,2,|,27,51.852,48.148,|,46.824,53.176,2,13,48.148,0.741,0
3,3,1,1,2,1,|,59,57.627,42.373,|,46.575,53.425,2,25,42.373,0.598,0
3,2,2,1,2,1,|,23,60.87,39.13,|,45.532,54.468,2,9,39.13,0.668,0
2,3,1,2,4,2,|,24,58.333,41.667,|,43.582,56.418,2,10,41.667,0.529,0
2,3,2,2,4,2,|,31,29.032,70.968,|,40.395,59.605,2,22,70.968,0.285,0
2,3,1,1,2,1,|,55,56.364,43.636,|,40.154,59.846,2,24,43.636,0.148,0
3,3,1,2,3,1,|,33,45.455,54.545,|,40.138,59.862,2,18,54.545,0.257,0
2,2,2,1,2,1,|,26,73.077,26.923,|,39.149,60.851,2,7,26.923,0.269,0
3,2,2,2,3,1,|,29,20.69,79.31,|,39.133,60.867,2,23,79.31,0.25,0
2,3,1,2,3,1,|,41,34.146,65.854,|,34.039,65.961,2,27,65.854,0.043,0
2,2,2,2,3,1,|,19,36.842,63.158,|,33.102,66.898,2,12,63.158,0.141,0
2,1,1,1,1,2,|,36,100,0,|,98.922,1.078,1,36,100,0,0.001
2,2,1,1,1,2,|,48,100,0,|,96.293,3.707,1,48,100,0,0.001
3,2,1,1,1,1,|,97,85.567,14.433,|,90.329,9.671,1,83,85.567,0,0.001
2,3,2,2,4,1,|,20,25,75,|,45.276,54.724,2,15,75,0.672,0.001
2,3,2,1,2,1,|,12,100,0,|,37.053,62.947,2,0,0,0.37,0.001
3,1,1,1,2,2,|,32,100,0,|,99.439,0.561,1,32,100,0,0.002
2,2,1,2,2,2,|,37,97.297,2.703,|,97.583,2.417,1,36,97.297,0,0.002
3,3,1,1,2,2,|,44,90.909,9.091,|,95.929,4.071,1,40,90.909,0,0.002
2,3,1,1,2,2,|,47,82.979,17.021,|,94.775,5.225,1,39,82.979,0,0.002
1,3,1,1,3,2,|,85,83.529,16.471,|,89.906,10.094,1,71,83.529,0,0.003
3,3,1,2,4,2,|,22,72.727,27.273,|,50.092,49.908,1,16,72.727,0.993,0.004
2,3,1,2,4,1,|,20,35,65,|,48.534,51.466,2,13,65,0.896,0.004
2,3,1,2,2,1,|,12,50,50,|,41.246,58.754,2,6,50,0.544,0.004
1,3,1,2,3,1,|,16,25,75,|,45.964,54.036,2,12,75,0.747,0.005
3,2,2,1,3,2,|,108,80.556,19.444,|,87.066,12.934,1,87,80.556,0,0.007
2,3,1,1,3,2,|,189,87.831,12.169,|,84.383,15.617,1,166,87.831,0,0.007
1,2,1,1,1,2,|,28,96.429,3.571,|,97.718,2.282,1,27,96.429,0,0.008
2,1,1,1,2,2,|,22,95.455,4.545,|,99.272,0.728,1,21,95.455,0,0.01
3,2,1,2,2,2,|,24,95.833,4.167,|,98.129,1.871,1,23,95.833,0,0.013
3,3,2,2,4,1,|,19,52.632,47.368,|,51.807,48.193,1,10,52.632,0.875,0.013
1,3,1,1,3,1,|,97,67.01,32.99,|,65.637,34.363,1,65,67.01,0.002,0.016
1,2,1,1,2,1,|,303,72.937,27.063,|,70.176,29.824,1,221,72.937,0,0.017
2,2,1,1,1,1,|,70,80,20,|,87.788,12.212,1,56,80,0,0.021
2,3,2,1,4,2,|,81,56.79,43.21,|,65.065,34.935,1,46,56.79,0.007,0.021
1,2,2,2,3,1,|,10,10,90,|,44.923,55.077,2,9,90,0.748,0.021
1,1,2,1,2,2,|,18,100,0,|,98.824,1.176,1,18,100,0,0.023
3,3,1,1,1,2,|,28,96.429,3.571,|,94.07,5.93,1,27,96.429,0,0.025
3,2,1,1,3,2,|,28,100,0,|,93.725,6.275,1,28,100,0,0.028
2,3,1,1,4,2,|,135,70.37,29.63,|,67.979,32.021,1,95,70.37,0,0.028
2,3,2,1,3,1,|,13,84.615,15.385,|,50.412,49.588,1,11,84.615,0.976,0.03
3,1,1,1,3,2,|,17,82.353,17.647,|,98.14,1.86,1,14,82.353,0,0.033
3,3,1,2,2,1,|,10,20,80,|,47.703,52.297,2,8,80,0.884,0.036
3,1,1,2,1,1,|,44,100,0,|,89.217,10.783,1,44,100,0,0.043
3,3,2,1,3,1,|,20,75,25,|,56.914,43.086,1,15,75,0.536,0.045
,,,,,,,,,,,,,,,,,
3,3,1,2,4,1,|,15,80,20,|,55.062,44.938,1,12,80,0.695,0.057
2,3,1,2,1,1,|,7,28.571,71.429,|,45.867,54.133,2,5,71.429,0.827,0.062
3,3,1,2,1,1,|,11,36.364,63.636,|,52.402,47.598,1,4,36.364,0.873,0.067
1,3,1,1,2,1,|,11,81.818,18.182,|,52.516,47.484,1,9,81.818,0.867,0.068
2,1,2,1,2,1,|,54,66.667,33.333,|,65.357,34.643,1,36,66.667,0.025,0.069
2,2,1,1,3,2,|,23,82.609,17.391,|,91.997,8.003,1,19,82.609,0,0.073
1,2,1,1,1,1,|,22,68.182,31.818,|,92.217,7.783,1,15,68.182,0,0.075
3,1,2,1,1,2,|,12,100,0,|,97.807,2.193,1,12,100,0.001,0.077
2,1,1,1,3,2,|,12,91.667,8.333,|,97.597,2.403,1,11,91.667,0.001,0.08
2,1,1,1,4,2,|,17,94.118,5.882,|,94.102,5.898,1,16,94.118,0,0.081
1,1,1,1,2,2,|,10,100,0,|,99.557,0.443,1,10,100,0.002,0.082
2,1,1,1,4,1,|,15,86.667,13.333,|,95.116,4.884,1,13,86.667,0,0.084
2,1,2,1,1,2,|,12,100,0,|,97.169,2.831,1,12,100,0.001,0.086
3,3,2,1,2,1,|,5,40,60,|,43.337,56.663,2,3,60,0.765,0.087
3,2,1,2,2,1,|,52,67.308,32.692,|,65.994,34.006,1,35,67.308,0.021,0.09
2,3,1,1,1,2,|,19,78.947,21.053,|,92.429,7.571,1,15,78.947,0,0.094
1,1,1,1,1,2,|,9,100,0,|,99.343,0.657,1,9,100,0.003,0.102
3,1,1,1,4,1,|,12,100,0,|,96.199,3.801,1,12,100,0.001,0.102
2,2,2,1,2,2,|,14,85.714,14.286,|,94.563,5.437,1,12,85.714,0.001,0.105
3,3,2,2,3,1,|,3,66.667,33.333,|,37.037,62.963,2,1,33.333,0.653,0.114
1,2,2,1,3,1,|,35,65.714,34.286,|,64.683,35.317,1,23,65.714,0.083,0.116
1,3,1,1,2,2,|,10,90,10,|,96.763,3.237,1,9,90,0.003,0.125
2,2,2,1,3,2,|,70,80,20,|,83.822,16.178,1,56,80,0,0.13
3,1,1,1,4,2,|,11,90.909,9.091,|,95.398,4.602,1,10,90.909,0.002,0.133
2,3,2,2,3,1,|,2,50,50,|,31.164,68.836,2,1,50,0.594,0.137
1,2,1,1,3,2,|,11,100,0,|,94.987,5.013,1,11,100,0.003,0.141
3,2,1,1,4,1,|,29,86.207,13.793,|,87.751,12.249,1,25,86.207,0,0.147
1,3,2,2,4,2,|,7,71.429,28.571,|,52.766,47.234,1,5,71.429,0.884,0.15
2,3,2,1,4,1,|,85,75.294,24.706,|,69.453,30.547,1,64,75.294,0,0.158
1,3,1,2,4,2,|,9,33.333,66.667,|,56.012,43.988,1,3,33.333,0.718,0.16
1,2,1,2,2,2,|,7,100,0,|,98.52,1.48,1,7,100,0.01,0.164
2,2,1,2,3,1,|,6,66.667,33.333,|,52.333,47.667,1,4,66.667,0.909,0.174
2,1,1,1,3,1,|,18,83.333,16.667,|,89.7,10.3,1,15,83.333,0.001,0.175
3,3,1,2,2,2,|,8,87.5,12.5,|,96.103,3.897,1,7,87.5,0.009,0.184
3,1,1,1,2,1,|,28,71.429,28.571,|,86.758,13.242,1,20,71.429,0,0.184
3,3,2,1,4,2,|,117,68.376,31.624,|,70.76,29.24,1,80,68.376,0,0.184
1,2,2,1,3,2,|,17,88.235,11.765,|,89.518,10.482,1,15,88.235,0.001,0.193
3,1,1,1,3,1,|,12,91.667,8.333,|,91.88,8.12,1,11,91.667,0.003,0.199
2,3,2,1,2,2,|,9,88.889,11.111,|,94.087,5.913,1,8,88.889,0.008,0.205
2,3,1,2,2,2,|,8,75,25,|,94.994,5.006,1,6,75,0.011,0.209
3,2,2,1,2,2,|,7,85.714,14.286,|,95.762,4.238,1,6,85.714,0.015,0.222
2,2,2,2,2,1,|,2,0,100,|,40.233,59.767,2,2,100,0.782,0.236
1,2,2,1,2,1,|,4,100,0,|,51.468,48.532,1,4,100,0.953,0.25
2,1,1,2,1,1,|,22,100,0,|,86.427,13.573,1,22,100,0.001,0.253
1,3,2,2,4,1,|,7,14.286,85.714,|,57.694,42.306,1,1,14.286,0.684,0.256
2,2,1,2,1,1,|,17,47.059,52.941,|,64.32,35.68,1,8,47.059,0.238,0.258
3,2,1,1,4,2,|,27,96.296,3.704,|,85.441,14.559,1,26,96.296,0,0.261
1,3,1,2,4,1,|,10,60,40,|,60.853,39.147,1,6,60,0.492,0.261
3,2,2,1,1,2,|,7,85.714,14.286,|,93.831,6.169,1,6,85.714,0.02,0.27
3,1,2,1,3,2,|,6,83.333,16.667,|,95.178,4.822,1,5,83.333,0.027,0.272
1,1,1,1,4,1,|,5,100,0,|,96.979,3.021,1,5,100,0.036,0.273
2,3,1,1,4,1,|,143,71.329,28.671,|,72.158,27.842,1,102,71.329,0,0.28
1,2,2,1,2,2,|,5,100,0,|,96.629,3.371,1,5,100,0.037,0.281
1,3,1,2,2,1,|,4,50,50,|,53.643,46.357,1,2,50,0.884,0.294
2,2,2,2,1,1,|,2,0,100,|,44.826,55.174,2,2,100,0.884,0.301
3,2,2,2,4,1,|,4,50,50,|,54.021,45.979,1,2,50,0.872,0.303
1,1,1,2,1,1,|,8,100,0,|,91.302,8.698,1,8,100,0.019,0.312
1,1,1,1,3,1,|,6,100,0,|,93.487,6.513,1,6,100,0.033,0.317
1,1,1,1,2,1,|,10,70,30,|,89.261,10.739,1,7,70,0.013,0.327
3,2,2,2,2,1,|,2,0,100,|,46.656,53.344,2,2,100,0.925,0.331
2,2,2,1,1,2,|,6,100,0,|,92.13,7.87,1,6,100,0.039,0.356
