Occam (Portland State University),,,,,,,,,,,,,,,,,
2,1,1,1,2,1,|,28,67.857,32.143,|,83.45,16.55,1,19,67.857,0,0.358
3,1,2,2,2,2,|,3,100,0,|,98.578,1.422,1,3,100,0.093,0.36
3,1,2,1,2,1,|,61,67.213,32.787,|,71.025,28.975,1,41,67.213,0.001,0.36
1,1,1,1,3,2,|,3,66.667,33.333,|,98.528,1.472,1,2,66.667,0.093,0.361
3,3,2,1,2,2,|,4,75,25,|,95.386,4.614,1,3,75,0.07,0.364
3,2,1,2,3,1,|,5,80,20,|,58.789,41.211,1,4,80,0.694,0.366
2,1,2,1,1,1,|,7,100,0,|,90.476,9.524,1,7,100,0.032,0.371
3,2,2,2,4,2,|,2,50,50,|,49.043,50.957,2,1,50,0.978,0.371
3,2,1,2,1,2,|,8,100,0,|,89.433,10.567,1,8,100,0.026,0.374
2,3,2,2,2,1,|,1,100,0,|,38.115,61.885,2,0,0,0.812,0.374
1,3,2,1,1,2,|,4,100,0,|,94.64,5.36,1,4,100,0.074,0.383
2,2,1,1,3,1,|,57,85.965,14.035,|,71.143,28.857,1,49,85.965,0.001,0.387
3,3,1,1,4,2,|,188,76.596,23.404,|,73.393,26.607,1,144,76.596,0,0.398
1,1,2,1,3,2,|,3,66.667,33.333,|,96.16,3.84,1,2,66.667,0.11,0.414
3,3,2,1,3,2,|,12,75,25,|,86.032,13.968,1,9,75,0.012,0.417
3,3,2,1,1,2,|,4,75,25,|,93.296,6.704,1,3,75,0.084,0.418
2,2,1,2,1,2,|,10,100,0,|,86.691,13.309,1,10,100,0.02,0.43
2,2,2,2,4,2,|,1,100,0,|,42.552,57.448,2,0,0,0.881,0.433
1,3,2,2,3,1,|,1,100,0,|,42.735,57.265,2,0,0,0.884,0.435
3,1,1,2,2,2,|,2,100,0,|,99.463,0.537,1,2,100,0.162,0.437
3,1,2,1,1,1,|,4,100,0,|,92.506,7.494,1,4,100,0.089,0.44
1,2,2,2,4,1,|,4,50,50,|,59.848,40.152,1,2,50,0.693,0.448
3,3,2,2,2,1,|,1,0,100,|,44.452,55.548,2,1,100,0.912,0.459
1,1,2,1,1,2,|,2,100,0,|,98.263,1.737,1,2,100,0.172,0.461
2,2,1,1,4,1,|,13,84.615,15.385,|,84.648,15.352,1,11,84.615,0.012,0.466
2,2,2,1,4,2,|,12,75,25,|,67.058,32.942,1,9,75,0.237,0.466
2,1,2,1,3,2,|,4,100,0,|,93.824,6.176,1,4,100,0.129,0.47
2,3,2,1,1,2,|,4,100,0,|,91.461,8.539,1,4,100,0.097,0.47
1,3,1,1,4,1,|,38,81.579,18.421,|,81.032,18.968,1,31,81.579,0,0.476
1,3,1,2,2,2,|,2,50,50,|,96.902,3.098,1,1,50,0.185,0.489
1,1,1,1,4,2,|,2,100,0,|,96.337,3.663,1,2,100,0.19,0.501
3,3,1,1,1,1,|,29,86.207,13.793,|,81.447,18.553,1,25,86.207,0.001,0.502
2,2,2,2,4,1,|,1,0,100,|,47.486,52.514,2,1,100,0.96,0.503
3,1,2,1,4,2,|,5,80,20,|,88.579,11.421,1,4,80,0.085,0.511
1,2,1,2,2,1,|,32,84.375,15.625,|,71.115,28.885,1,27,84.375,0.019,0.521
1,2,1,2,3,1,|,5,80,20,|,64.409,35.591,1,4,80,0.519,0.542
1,3,2,2,2,1,|,1,0,100,|,50.377,49.623,1,0,0,0.994,0.548
2,1,2,2,2,1,|,7,42.857,57.143,|,66.374,33.626,1,3,42.857,0.386,0.549
2,3,1,2,3,2,|,22,72.727,27.273,|,70.642,29.358,1,16,72.727,0.053,0.554
3,1,2,1,4,1,|,3,100,0,|,90.447,9.553,1,3,100,0.161,0.558
3,2,2,2,1,1,|,1,0,100,|,51.353,48.647,1,0,0,0.978,0.563
2,3,2,1,3,2,|,14,64.286,35.714,|,82.58,17.42,1,9,64.286,0.015,0.566
1,2,1,1,4,1,|,3,66.667,33.333,|,90.088,9.912,1,2,66.667,0.165,0.568
1,1,1,2,2,2,|,1,100,0,|,99.576,0.424,1,1,100,0.321,0.581
2,1,1,2,2,2,|,1,100,0,|,99.304,0.696,1,1,100,0.324,0.585
1,1,2,2,2,2,|,1,100,0,|,98.876,1.124,1,1,100,0.328,0.592
2,1,2,2,2,2,|,1,100,0,|,98.16,1.84,1,1,100,0.335,0.604
1,2,1,1,3,1,|,28,96.429,3.571,|,80.252,19.748,1,27,96.429,0.001,0.607
1,3,2,1,3,2,|,3,66.667,33.333,|,88.654,11.346,1,2,66.667,0.181,0.608
1,1,1,2,1,2,|,1,100,0,|,97.431,2.569,1,1,100,0.343,0.616
1,2,2,2,2,2,|,1,100,0,|,96.774,3.226,1,1,100,0.35,0.627
3,1,1,2,1,2,|,1,100,0,|,96.763,3.237,1,1,100,0.35,0.627
3,2,1,2,1,1,|,12,41.667,58.333,|,70.08,29.92,1,5,41.667,0.164,0.629
1,3,2,1,2,2,|,1,100,0,|,96.328,3.672,1,1,100,0.354,0.634
2,2,1,1,4,2,|,12,50,50,|,81.873,18.127,1,6,50,0.027,0.635
3,2,2,2,2,2,|,1,100,0,|,95.942,4.058,1,1,100,0.358,0.641
2,2,2,2,3,2,|,10,90,10,|,69.764,30.236,1,9,90,0.212,0.642
1,3,1,1,1,1,|,5,80,20,|,84.778,15.222,1,4,80,0.12,0.647
3,1,2,1,3,1,|,16,87.5,12.5,|,80.892,19.108,1,14,87.5,0.013,0.648
1,3,1,1,1,2,|,1,100,0,|,95.266,4.734,1,1,100,0.365,0.652
1,2,2,1,1,2,|,1,100,0,|,95.073,4.927,1,1,100,0.367,0.655
2,2,2,1,4,1,|,16,56.25,43.75,|,71.306,28.694,1,9,56.25,0.089,0.658
2,1,1,2,3,2,|,1,100,0,|,94.76,5.24,1,1,100,0.371,0.661
2,3,2,2,2,2,|,1,100,0,|,94.334,5.666,1,1,100,0.375,0.668
3,1,1,2,4,2,|,2,100,0,|,88.295,11.705,1,2,100,0.279,0.684
2,1,2,1,4,1,|,2,100,0,|,87.933,12.067,1,2,100,0.283,0.693
2,1,2,2,3,1,|,1,0,100,|,59.2,40.8,1,0,0,0.854,0.693
1,1,2,1,4,1,|,1,100,0,|,92.315,7.685,1,1,100,0.397,0.703
3,2,2,1,4,2,|,22,68.182,31.818,|,72.565,27.435,1,15,68.182,0.034,0.703
3,1,1,2,2,1,|,2,50,50,|,87.269,12.731,1,1,50,0.292,0.709
3,3,1,1,4,1,|,219,77.169,22.831,|,77.103,22.897,1,169,77.169,0,0.71
3,1,2,2,1,2,|,1,100,0,|,91.793,8.207,1,1,100,0.403,0.712
3,2,1,2,3,2,|,2,100,0,|,86.931,13.069,1,2,100,0.296,0.718
3,3,2,1,4,1,|,124,74.194,25.806,|,74.711,25.289,1,92,74.194,0,0.73
1,1,2,1,3,1,|,3,100,0,|,84.303,15.697,1,3,100,0.235,0.737
1,3,2,1,4,1,|,23,91.304,8.696,|,78.938,21.062,1,21,91.304,0.005,0.744
2,2,1,2,4,2,|,1,100,0,|,62.171,37.829,1,1,100,0.807,0.745
1,3,1,2,3,2,|,13,92.308,7.692,|,79.864,20.136,1,12,92.308,0.031,0.746
1,1,1,2,2,1,|,1,100,0,|,89.687,10.313,1,1,100,0.427,0.749
2,1,2,2,1,2,|,1,100,0,|,89.593,10.407,1,1,100,0.428,0.75
1,3,2,1,3,1,|,1,100,0,|,62.627,37.373,1,1,100,0.8,0.753
1,2,1,1,4,2,|,1,100,0,|,88.159,11.841,1,1,100,0.445,0.776
1,3,1,1,4,2,|,47,72.34,27.66,|,77.775,22.225,1,34,72.34,0,0.779
3,2,2,1,1,1,|,5,80,20,|,80.804,19.196,1,4,80,0.169,0.802
3,1,2,2,3,1,|,1,0,100,|,65.341,34.659,1,0,0,0.759,0.802
1,2,2,1,4,1,|,5,100,0,|,80.378,19.622,1,5,100,0.175,0.82
2,1,2,1,4,2,|,1,100,0,|,85.651,14.349,1,1,100,0.476,0.822
3,3,1,2,1,2,|,6,83.333,16.667,|,79.912,20.088,1,5,83.333,0.143,0.824
2,1,1,2,4,2,|,1,100,0,|,85.306,14.694,1,1,100,0.48,0.828
3,3,2,1,1,1,|,6,100,0,|,79.387,20.613,1,6,100,0.15,0.847
1,2,2,1,1,1,|,1,0,100,|,84.228,15.772,1,0,0,0.493,0.848
3,1,2,2,2,1,|,4,75,25,|,71.947,28.053,1,3,75,0.38,0.848
2,1,1,2,2,1,|,1,100,0,|,84.066,15.934,1,1,100,0.495,0.851
3,2,1,2,4,2,|,1,100,0,|,68.106,31.894,1,1,100,0.717,0.853
1,1,2,2,3,1,|,2,100,0,|,70.517,29.483,1,2,100,0.561,0.855
2,2,1,2,3,2,|,1,0,100,|,83.658,16.342,1,0,0,0.501,0.858
1,3,1,2,1,2,|,1,0,100,|,83.462,16.538,1,0,0,0.503,0.862
3,1,1,2,3,1,|,1,100,0,|,83.441,16.559,1,1,100,0.503,0.862
2,3,1,1,1,1,|,33,87.879,12.121,|,77.162,22.838,1,29,87.879,0.002,0.881
1,2,2,2,3,2,|,3,66.667,33.333,|,79.181,20.819,1,2,66.667,0.312,0.898
3,3,2,2,3,2,|,2,50,50,|,73.283,26.717,1,1,50,0.51,0.927
1,3,2,1,4,2,|,29,65.517,34.483,|,75.43,24.57,1,19,65.517,0.006,0.94
2,3,2,2,1,2,|,1,100,0,|,72.871,27.129,1,1,100,0.647,0.941
3,2,2,2,3,2,|,7,71.429,28.571,|,74.987,25.013,1,5,71.429,0.186,0.948
1,2,1,2,1,1,|,5,60,40,|,74.82,25.18,1,3,60,0.267,0.949
1,2,2,1,4,2,|,7,71.429,28.571,|,77.04,22.96,1,5,71.429,0.153,0.95
3,1,2,2,4,2,|,1,100,0,|,73.837,26.163,1,1,100,0.633,0.959
1,1,2,1,2,1,|,23,73.913,26.087,|,75.667,24.333,1,17,73.913,0.014,0.967
2,3,2,1,1,1,|,2,100,0,|,74.774,25.226,1,2,100,0.483,0.967
3,2,2,1,4,1,|,29,89.655,10.345,|,76.353,23.647,1,26,89.655,0.005,0.968
3,2,1,1,3,1,|,84,91.667,8.333,|,76.209,23.791,1,77,91.667,0,0.969
2,1,2,1,3,1,|,7,85.714,14.286,|,76.516,23.484,1,6,85.714,0.161,0.976
1,2,1,2,4,1,|,2,50,50,|,76.783,23.217,1,1,50,0.449,0.98
2,2,2,1,1,1,|,6,83.333,16.667,|,76.414,23.586,1,5,83.333,0.196,0.982
3,3,1,2,3,2,|,13,100,0,|,75.766,24.234,1,13,100,0.063,0.982
2,3,1,2,1,2,|,2,100,0,|,75.38,24.62,1,2,100,0.473,0.983
1,1,2,2,2,1,|,2,50,50,|,76.491,23.509,1,1,50,0.454,0.988
3,1,2,2,1,1,|,2,100,0,|,75.583,24.417,1,2,100,0.469,0.988
,,,,,,|,freq,Z=1,Z=2,|,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin)
,,,,,,|,10000,76.03,23.97,|,76.03,23.97,1,7650,76.5,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,
Note: no default state selected, so confusion matrices will not be printed.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation CZ.,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,
IV,|,Data,,,,,,,,,,,,,,,
,|,,obs. p(DV|IV),,,,,,,,,,,,,,
C,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,,
1,|,1380,81.014,18.986,1,1118,81.014,0,0,,,,,,,,
2,|,3844,72.945,27.055,1,2804,72.945,0,0,,,,,,,,
3,|,4776,77.073,22.927,1,3681,77.073,0,0.092,,,,,,,,
,|,10000,76.03,23.97,1,7603,76.03,,,,,,,,,,
,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation DEZ.,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,
D,E,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
1,1,|,1369,95.836,4.164,1,1312,95.836,0,0,,,,,,,
1,2,|,376,84.309,15.691,1,317,84.309,0,0,,,,,,,
2,1,|,3900,76.795,23.205,1,2995,76.795,0,0.263,,,,,,,
2,2,|,908,65.308,34.692,1,593,65.308,0,0,,,,,,,
3,1,|,2750,69.818,30.182,1,1920,69.818,0,0,,,,,,,
3,2,|,697,66.858,33.142,1,466,66.858,0,0,,,,,,,
,,|,10000,76.03,23.97,1,7603,76.03,,,,,,,,,
,,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation GJZ.,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,
G,J,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
1,1,|,1541,94.873,5.127,1,1462,94.873,0,0,,,,,,,
1,2,|,3666,75.286,24.714,1,2760,75.286,0,0.292,,,,,,,
1,3,|,2344,71.16,28.84,1,1668,71.16,0,0,,,,,,,
1,4,|,1479,74.78,25.22,1,1106,74.78,0,0.26,,,,,,,
2,1,|,163,78.528,21.472,1,128,78.528,0,0.456,,,,,,,
2,2,|,327,72.477,27.523,1,237,72.477,0,0.133,,,,,,,
2,3,|,249,51.004,48.996,1,127,51.004,0.752,0,,,,,,,
2,4,|,231,49.784,50.216,2,116,50.216,0.948,0,,,,,,,
,,|,10000,76.03,23.97,1,7604,76.04,,,,,,,,,
,,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation JMZ.,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,
J,M,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
1,1,|,1351,92.672,7.328,1,1252,92.672,0,0,,,,,,,
1,2,|,353,95.751,4.249,1,338,95.751,0,0,,,,,,,
2,1,|,2575,62.563,37.437,1,1611,62.563,0,0,,,,,,,
2,2,|,1418,97.743,2.257,1,1386,97.743,0,0,,,,,,,
3,1,|,1639,59.121,40.879,1,969,59.121,0,0,,,,,,,
3,2,|,954,86.583,13.417,1,826,86.583,0,0,,,,,,,
4,1,|,867,73.702,26.298,1,639,73.702,0,0.109,,,,,,,
4,2,|,843,69.039,30.961,1,582,69.039,0,0,,,,,,,
,,|,10000,76.03,23.97,1,7603,76.03,,,,,,,,,
,,|,freq,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin),,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Run time: 1.257404 seconds,,,,,,,,,,,,,,,,,
Writing graph to IV_CZ_DEZ_GJZ_JMZ.pdf,,,,,,,,,,,,,,,,,